id,name,rows,cols,nnz
210,mbeaflw,496,496,49920
211,mbeause,496,496,41063
212,mcca,180,180,2659
213,mcfe,765,765,24382
214,nnc1374,1374,1374,8588
215,nnc261,261,261,1500
216,nnc666,666,666,4032
217,nos1,237,237,1017
218,nos2,957,957,4137
219,nos3,960,960,15844
220,nos4,100,100,594
221,nos5,468,468,5172
222,nos6,675,675,3255
223,nos7,729,729,4617
224,orani678,2529,2529,90158
225,orsirr_1,1030,1030,6858
226,orsirr_2,886,886,5970
227,orsreg_1,2205,2205,14133
228,plat1919,1919,1919,32399
229,plat362,362,362,5786
230,plsk1919,1919,1919,9662
231,plskz362,362,362,1760
232,pores_1,30,30,180
233,pores_2,1224,1224,9613
234,pores_3,532,532,3474
238,rgg010,10,10,76
239,saylr1,238,238,1128
240,saylr3,1000,1000,3750
241,saylr4,3564,3564,22316
242,sherman1,1000,1000,3750
243,sherman2,1080,1080,23094
244,sherman3,5005,5005,20033
245,sherman4,1104,1104,3786
246,sherman5,3312,3312,20793
247,shl_0,663,663,1687
248,shl_200,663,663,1726
249,shl_400,663,663,1712
250,sstmodel,3345,3345,22749
251,steam1,240,240,2248
252,steam2,600,600,5660
253,steam3,80,80,314
254,str_0,363,363,2454
255,str_200,363,363,3068
256,str_400,363,363,3157
257,str_600,363,363,3279
258,watt_1,1856,1856,11360
259,watt_2,1856,1856,11550
260,well1033,1033,320,4732
261,well1850,1850,712,8755
262,west0067,67,67,294
263,west0132,132,132,413
264,west0156,156,156,362
265,west0167,167,167,506
266,west0381,381,381,2134
267,west0479,479,479,1888
268,west0497,497,497,1721
269,west0655,655,655,2808
270,west0989,989,989,3518
271,west1505,1505,1505,5414
272,west2021,2021,2021,7310
273,will199,199,199,701
274,will57,57,57,281
275,wm1,207,277,2909
276,wm2,207,260,2942
277,wm3,207,260,2948
278,young1c,841,841,4089
279,young2c,841,841,4089
280,young3c,841,841,3988
281,young4c,841,841,4089
282,zenios,2873,2873,1314
287,epb0,1794,1794,7764
288,epb1,14734,14734,95053
292,bfwa398,398,398,3678
293,bfwa62,62,62,450
294,bfwa782,782,782,7514
295,bfwb398,398,398,2910
296,bfwb62,62,62,342
297,bfwb782,782,782,5982
298,bwm200,200,200,796
299,bwm2000,2000,2000,7996
300,cdde1,961,961,4681
301,cdde2,961,961,4681
302,cdde3,961,961,4681
303,cdde4,961,961,4681
304,cdde5,961,961,4681
305,cdde6,961,961,4681
306,ck104,104,104,992
307,ck400,400,400,2860
308,ck656,656,656,3884
309,dw1024,2048,2048,10114
310,dw256A,512,512,2480
311,dw256B,512,512,2500
312,dw4096,8192,8192,41746
313,lop163,163,163,935
314,mhda416,416,416,8562
315,mhdb416,416,416,2312
316,odepa400,400,400,1201
317,odepb400,400,400,399
318,olm100,100,100,396
319,olm1000,1000,1000,3996
320,olm2000,2000,2000,7996
321,olm500,500,500,1996
322,olm5000,5000,5000,19996
323,pde225,225,225,1065
324,pde2961,2961,2961,14585
325,pde900,900,900,4380
327,qc324,324,324,26730
328,qh882,882,882,3354
329,rbsa480,480,480,17088
330,rbsb480,480,480,17088
331,rdb2048,2048,2048,12032
332,rdb5000,5000,5000,29600
333,rdb968,968,968,5632
334,rw136,136,136,479
335,rw496,496,496,1859
336,rw5151,5151,5151,20199
337,tub100,100,100,396
338,tub1000,1000,1000,3996
339,bcsstk34,588,588,21418
344,bcsstm34,588,588,24270
345,bcsstm35,30237,30237,20619
347,bcsstm37,25503,25503,15525
348,bcsstm38,8032,8032,10485
349,bcsstm39,46772,46772,46772
357,msc00726,726,726,34518
358,msc01050,1050,1050,26198
359,msc01440,1440,1440,44998
360,msc04515,4515,4515,97707
363,nasa1824,1824,1824,39208
370,circuit_1,2624,2624,35823
371,circuit_2,4510,4510,21199
372,circuit_3,12127,12127,48137
375,coater1,1348,1348,19457
377,thermal,3456,3456,66528
380,cavity01,317,317,7280
381,cavity02,317,317,5923
382,cavity03,317,317,7311
383,cavity04,317,317,5923
384,cavity05,1182,1182,32632
385,cavity06,1182,1182,29675
386,cavity07,1182,1182,32702
387,cavity08,1182,1182,29675
388,cavity09,1182,1182,32702
389,cavity10,2597,2597,76171
390,cavity11,2597,2597,71601
391,cavity12,2597,2597,76258
392,cavity13,2597,2597,71601
393,cavity14,2597,2597,76258
394,cavity15,2597,2597,71601
407,ex10,2410,2410,54840
408,ex10hs,2548,2548,57308
410,ex12,3973,3973,79077
411,ex13,2568,2568,75628
412,ex14,3251,3251,65875
413,ex15,6867,6867,98671
414,ex18,5773,5773,71701
417,ex20,2203,2203,67830
418,ex21,656,656,18964
419,ex22,839,839,22460
420,ex23,1409,1409,42760
421,ex24,2283,2283,47901
422,ex25,848,848,24369
423,ex26,2163,2163,74464
424,ex27,974,974,37652
425,ex28,2603,2603,77031
426,ex29,2870,2870,23754
428,ex31,3909,3909,91223
429,ex32,1159,1159,11047
430,ex33,1733,1733,22189
432,ex36,3079,3079,53099
433,ex37,3565,3565,67591
436,ex5,27,27,279
437,ex6,1651,1651,49062
438,ex7,1633,1633,46626
439,ex8,3096,3096,90841
440,ex9,3363,3363,99471
441,big,13209,13209,91465
442,nopoly,10774,10774,70842
443,pesa,11738,11738,79566
444,garon1,3175,3175,84723
449,b1_ss,7,7,15
450,b2_ss,1089,1089,3895
451,b_dyn,1089,1089,4144
453,bayer02,13935,13935,63307
454,bayer03,6747,6747,29195
455,bayer04,20545,20545,85537
456,bayer05,3268,3268,20712
457,bayer06,3008,3008,20715
458,bayer07,3268,3268,20963
459,bayer08,3008,3008,20698
460,bayer09,3083,3083,11767
461,bayer10,13436,13436,71594
462,d_dyn,87,87,230
463,d_dyn1,87,87,232
464,d_ss,53,53,144
465,meg1,2904,2904,58142
466,meg4,5860,5860,25258
467,poli,4008,4008,8188
468,poli_large,15575,15575,33033
469,G1,800,800,38352
470,G10,800,800,38352
471,G11,800,800,3200
472,G12,800,800,3200
473,G13,800,800,3200
474,G14,800,800,9388
475,G15,800,800,9322
476,G16,800,800,9344
477,G17,800,800,9334
478,G18,800,800,9388
479,G19,800,800,9322
480,G2,800,800,38352
481,G20,800,800,9344
482,G21,800,800,9334
483,G22,2000,2000,39980
484,G23,2000,2000,39980
485,G24,2000,2000,39980
486,G25,2000,2000,39980
487,G26,2000,2000,39980
488,G27,2000,2000,39980
489,G28,2000,2000,39980
490,G29,2000,2000,39980
491,G3,800,800,38352
492,G30,2000,2000,39980
493,G31,2000,2000,39980
494,G32,2000,2000,8000
495,G33,2000,2000,8000
496,G34,2000,2000,8000
497,G35,2000,2000,23556
498,G36,2000,2000,23532
499,G37,2000,2000,23570
500,G38,2000,2000,23558
501,G39,2000,2000,23556
502,G4,800,800,38352
503,G40,2000,2000,23532
504,G41,2000,2000,23570
505,G42,2000,2000,23558
506,G43,1000,1000,19980
507,G44,1000,1000,19980
508,G45,1000,1000,19980
509,G46,1000,1000,19980
510,G47,1000,1000,19980
511,G48,3000,3000,12000
512,G49,3000,3000,12000
513,G5,800,800,38352
514,G50,3000,3000,12000
515,G51,1000,1000,11818
516,G52,1000,1000,11832
517,G53,1000,1000,11828
518,G54,1000,1000,11832
519,G55,5000,5000,24996
520,G56,5000,5000,24996
521,G57,5000,5000,20000
522,G58,5000,5000,59140
523,G59,5000,5000,59140
524,G6,800,800,38352
525,G60,7000,7000,34296
526,G61,7000,7000,34296
527,G62,7000,7000,28000
528,G63,7000,7000,82918
529,G64,7000,7000,82918
530,G65,8000,8000,32000
531,G66,9000,9000,36000
532,G67,10000,10000,40000
533,G7,800,800,38352
534,G8,800,800,38352
535,G9,800,800,38352
539,add20,2395,2395,13151
540,add32,4960,4960,19848
543,memplus,17758,17758,99147
545,g7jac010,2880,2880,18229
546,g7jac010sc,2880,2880,18229
547,g7jac020,5850,5850,42568
548,g7jac020sc,5850,5850,42568
568,jan99jac020,6774,6774,33744
569,jan99jac020sc,6774,6774,33744
570,jan99jac040,13694,13694,72734
571,jan99jac040sc,13694,13694,72734
580,mark3jac020,9129,9129,52883
581,mark3jac020sc,9129,9129,52883
594,lp_25fv47,821,1876,10705
595,lp_80bau3b,2262,12061,23264
596,lp_adlittle,56,138,424
597,lp_afiro,27,51,102
598,lp_agg,488,615,2862
599,lp_agg2,516,758,4740
600,lp_agg3,516,758,4756
601,lp_bandm,305,472,2494
602,lp_beaconfd,173,295,3408
603,lp_blend,74,114,522
604,lp_bnl1,643,1586,5532
605,lp_bnl2,2324,4486,14996
606,lp_bore3d,233,334,1448
607,lp_brandy,220,303,2202
608,lp_capri,271,482,1896
609,lp_cre_a,3516,7248,18168
611,lp_cre_c,3068,6411,15977
613,lp_cycle,1903,3371,21234
614,lp_czprob,929,3562,10708
615,lp_d2q06c,2171,5831,33081
616,lp_d6cube,415,6184,37704
617,lp_degen2,444,757,4201
618,lp_degen3,1503,2604,25432
619,lp_dfl001,6071,12230,35632
620,lp_e226,223,472,2768
621,lp_etamacro,400,816,2537
622,lp_fffff800,524,1028,6401
623,lp_finnis,497,1064,2760
624,lp_fit1d,24,1049,13427
625,lp_fit1p,627,1677,9868
627,lp_fit2p,3000,13525,50284
628,lp_ganges,1309,1706,6937
629,lp_gfrd_pnc,616,1160,2445
630,lp_greenbea,2392,5598,31070
631,lp_greenbeb,2392,5598,31070
632,lp_grow15,300,645,5620
633,lp_grow22,440,946,8252
634,lp_grow7,140,301,2612
635,lp_israel,174,316,2443
636,lp_kb2,43,68,313
637,lp_ken_07,2426,3602,8404
638,lp_ken_11,14694,21349,49058
639,lp_ken_13,28632,42659,97246
641,lp_lotfi,153,366,1136
642,lp_maros,846,1966,10137
644,lp_modszk1,687,1620,3168
649,lp_pds_02,2953,7716,16571
650,lp_pds_06,9881,29351,63220
653,lp_perold,625,1506,6148
654,lp_pilot,1441,4860,44375
655,lp_pilot4,410,1123,5264
656,lp_pilot87,2030,6680,74949
657,lp_pilot_ja,940,2267,14977
658,lp_pilot_we,722,2928,9265
659,lp_pilotnov,975,2446,13331
660,lp_qap12,3192,8856,38304
661,lp_qap15,6330,22275,94950
662,lp_qap8,912,1632,7296
663,lp_recipe,91,204,687
664,lp_sc105,105,163,340
665,lp_sc205,205,317,665
666,lp_sc50a,50,78,160
667,lp_sc50b,50,78,148
668,lp_scagr25,471,671,1725
669,lp_scagr7,129,185,465
670,lp_scfxm1,330,600,2732
671,lp_scfxm2,660,1200,5469
672,lp_scfxm3,990,1800,8206
673,lp_scorpion,388,466,1534
674,lp_scrs8,490,1275,3288
675,lp_scsd1,77,760,2388
676,lp_scsd6,147,1350,4316
677,lp_scsd8,397,2750,8584
678,lp_sctap1,300,660,1872
679,lp_sctap2,1090,2500,7334
680,lp_sctap3,1480,3340,9734
681,lp_share1b,117,253,1179
682,lp_share2b,96,162,777
683,lp_shell,536,1777,3558
684,lp_ship04l,402,2166,6380
685,lp_ship04s,402,1506,4400
686,lp_ship08l,778,4363,12882
687,lp_ship08s,778,2467,7194
688,lp_ship12l,1151,5533,16276
689,lp_ship12s,1151,2869,8284
690,lp_sierra,1227,2735,8001
691,lp_stair,356,614,4003
692,lp_standata,359,1274,3230
693,lp_standgub,361,1383,3338
694,lp_standmps,467,1274,3878
695,lp_stocfor1,117,165,501
696,lp_stocfor2,2157,3045,9357
697,lp_stocfor3,16675,23541,72721
698,lp_truss,1000,8806,27836
699,lp_tuff,333,628,4561
700,lp_vtp_base,198,346,1051
701,lp_wood1p,244,2595,70216
702,lp_woodw,1098,8418,37487
703,lpi_bgdbg1,348,629,1662
704,lpi_bgetam,400,816,2537
705,lpi_bgindy,2671,10880,66266
706,lpi_bgprtr,20,40,70
707,lpi_box1,231,261,651
708,lpi_ceria3d,3576,4400,21178
709,lpi_chemcom,288,744,1590
710,lpi_cplex1,3005,5224,10947
711,lpi_cplex2,224,378,1215
712,lpi_ex72a,197,215,467
713,lpi_ex73a,193,211,457
714,lpi_forest6,66,131,246
715,lpi_galenet,8,14,22
716,lpi_gosh,3792,13455,99953
717,lpi_gran,2658,2525,20111
718,lpi_greenbea,2393,5596,31074
719,lpi_itest2,9,13,26
720,lpi_itest6,11,17,29
721,lpi_klein1,54,108,750
722,lpi_klein2,477,531,5062
723,lpi_klein3,994,1082,13101
724,lpi_mondou2,312,604,1208
725,lpi_pang,361,741,2933
726,lpi_pilot4i,410,1123,5264
727,lpi_qual,323,464,1646
728,lpi_reactor,318,808,2591
729,lpi_refinery,323,464,1626
730,lpi_vol1,323,464,1646
731,lpi_woodinfe,35,89,140
734,lhr01,1477,1477,18427
735,lhr02,2954,2954,36875
736,lhr04,4101,4101,81057
737,lhr04c,4101,4101,82682
754,barth,6691,6691,26439
755,barth4,6019,6019,23492
756,barth5,15606,15606,61484
758,nasa2146,2146,2146,72250
793,lp_nug05,210,225,1050
794,lp_nug06,372,486,2232
795,lp_nug07,602,931,4214
796,lp_nug08,912,1632,7296
797,lp_nug12,3192,8856,38304
798,lp_nug15,6330,22275,94950
810,shyy41,4720,4720,20042
823,utm1700b,1700,1700,21509
824,utm300,300,300,3155
825,utm3060,3060,3060,42211
826,utm5940,5940,5940,83842
828,swang1,3169,3169,20841
829,swang2,3169,3169,20841
830,wang1,2903,2903,19093
831,wang2,2903,2903,19093
836,extr1,2837,2837,10967
837,hydr1,5308,5308,22680
838,radfr1,1048,1048,13299
839,rdist1,4134,4134,94408
840,rdist2,3198,3198,56834
841,rdist3a,2398,2398,61896
843,m3plates,11107,11107,6639
861,pivtol,102,102,306
864,comsol,1500,1500,97645
871,commanche_dual,7920,7920,31680
872,mesh1e1,48,48,306
873,mesh1em1,48,48,306
874,mesh1em6,48,48,306
875,mesh2e1,306,306,2018
876,mesh2em5,306,306,2018
877,mesh3e1,289,289,1377
878,mesh3em5,289,289,1377
883,sphere2,66,66,450
884,sphere3,258,258,1794
887,fv1,9604,9604,85264
888,fv2,9801,9801,87025
889,fv3,9801,9801,87025
893,lung1,1650,1650,7419
900,shermanACa,3432,3432,25220
902,shermanACd,6136,6136,53329
904,cage3,5,5,19
905,cage4,9,9,49
906,cage5,37,37,233
907,cage6,93,93,785
908,cage7,340,340,3084
909,cage8,1015,1015,11003
910,cage9,3534,3534,41594
917,fd12,7500,7500,28462
918,fd15,11532,11532,44206
919,fd18,16428,16428,63406
923,Alemdar,6245,6245,42581
926,poisson2D,367,367,2417
929,problem1,415,415,2779
934,cell1,7055,7055,30082
935,cell2,7055,7055,30082
984,adder_dcop_01,1813,1813,11156
985,adder_dcop_02,1813,1813,11246
986,adder_dcop_03,1813,1813,11148
987,adder_dcop_04,1813,1813,11107
988,adder_dcop_05,1813,1813,11097
989,adder_dcop_06,1813,1813,11224
990,adder_dcop_07,1813,1813,11226
991,adder_dcop_08,1813,1813,11242
992,adder_dcop_09,1813,1813,11239
993,adder_dcop_10,1813,1813,11232
994,adder_dcop_11,1813,1813,11243
995,adder_dcop_12,1813,1813,11246
996,adder_dcop_13,1813,1813,11245
997,adder_dcop_14,1813,1813,11246
998,adder_dcop_15,1813,1813,11246
999,adder_dcop_16,1813,1813,11246
1000,adder_dcop_17,1813,1813,11246
1001,adder_dcop_18,1813,1813,11246
1002,adder_dcop_19,1813,1813,11245
1003,adder_dcop_20,1813,1813,11246
1004,adder_dcop_21,1813,1813,11246
1005,adder_dcop_22,1813,1813,11246
1006,adder_dcop_23,1813,1813,11246
1007,adder_dcop_24,1813,1813,11246
1008,adder_dcop_25,1813,1813,11246
1009,adder_dcop_26,1813,1813,11246
1010,adder_dcop_27,1813,1813,11246
1011,adder_dcop_28,1813,1813,11246
1012,adder_dcop_29,1813,1813,11246
1013,adder_dcop_30,1813,1813,11246
1014,adder_dcop_31,1813,1813,11246
1015,adder_dcop_32,1813,1813,11246
1016,adder_dcop_33,1813,1813,11246
1017,adder_dcop_34,1813,1813,11246
1018,adder_dcop_35,1813,1813,11246
1019,adder_dcop_36,1813,1813,11246
1020,adder_dcop_37,1813,1813,11246
1021,adder_dcop_38,1813,1813,11246
1022,adder_dcop_39,1813,1813,11246
1023,adder_dcop_40,1813,1813,11246
1024,adder_dcop_41,1813,1813,11246
1025,adder_dcop_42,1813,1813,11246
1026,adder_dcop_43,1813,1813,11246
1027,adder_dcop_44,1813,1813,11245
1028,adder_dcop_45,1813,1813,11246
1029,adder_dcop_46,1813,1813,11246
1030,adder_dcop_47,1813,1813,11246
1031,adder_dcop_48,1813,1813,11246
1032,adder_dcop_49,1813,1813,11246
1033,adder_dcop_50,1813,1813,11246
1034,adder_dcop_51,1813,1813,11246
1035,adder_dcop_52,1813,1813,11246
1036,adder_dcop_53,1813,1813,11246
1037,adder_dcop_54,1813,1813,11246
1038,adder_dcop_55,1813,1813,11246
1039,adder_dcop_56,1813,1813,11246
1040,adder_dcop_57,1813,1813,11246
1041,adder_dcop_58,1813,1813,11246
1042,adder_dcop_59,1813,1813,11246
1043,adder_dcop_60,1813,1813,11246
1044,adder_dcop_61,1813,1813,11246
1045,adder_dcop_62,1813,1813,11246
1046,adder_dcop_63,1813,1813,11246
1047,adder_dcop_64,1813,1813,11246
1048,adder_dcop_65,1813,1813,11246
1049,adder_dcop_66,1813,1813,11246
1050,adder_dcop_67,1813,1813,11246
1051,adder_dcop_68,1813,1813,11246
1052,adder_dcop_69,1813,1813,11246
1053,adder_trans_01,1814,1814,14579
1054,adder_trans_02,1814,1814,14579
1055,fpga_dcop_01,1220,1220,5892
1056,fpga_dcop_02,1220,1220,5892
1057,fpga_dcop_03,1220,1220,5892
1058,fpga_dcop_04,1220,1220,5884
1059,fpga_dcop_05,1220,1220,5852
1060,fpga_dcop_06,1220,1220,5860
1061,fpga_dcop_07,1220,1220,5855
1062,fpga_dcop_08,1220,1220,5888
1063,fpga_dcop_09,1220,1220,5888
1064,fpga_dcop_10,1220,1220,5884
1065,fpga_dcop_11,1220,1220,5892
1066,fpga_dcop_12,1220,1220,5892
1067,fpga_dcop_13,1220,1220,5892
1068,fpga_dcop_14,1220,1220,5892
1069,fpga_dcop_15,1220,1220,5892
1070,fpga_dcop_16,1220,1220,5892
1071,fpga_dcop_17,1220,1220,5892
1072,fpga_dcop_18,1220,1220,5892
1073,fpga_dcop_19,1220,1220,5892
1074,fpga_dcop_20,1220,1220,5892
1075,fpga_dcop_21,1220,1220,5892
1076,fpga_dcop_22,1220,1220,5892
1077,fpga_dcop_23,1220,1220,5892
1078,fpga_dcop_24,1220,1220,5892
1079,fpga_dcop_25,1220,1220,5892
1080,fpga_dcop_26,1220,1220,5892
1081,fpga_dcop_27,1220,1220,5892
1082,fpga_dcop_28,1220,1220,5892
1083,fpga_dcop_29,1220,1220,5892
1084,fpga_dcop_30,1220,1220,5892
1085,fpga_dcop_31,1220,1220,5892
1086,fpga_dcop_32,1220,1220,5892
1087,fpga_dcop_33,1220,1220,5892
1088,fpga_dcop_34,1220,1220,5892
1089,fpga_dcop_35,1220,1220,5892
1090,fpga_dcop_36,1220,1220,5892
1091,fpga_dcop_37,1220,1220,5892
1092,fpga_dcop_38,1220,1220,5892
1093,fpga_dcop_39,1220,1220,5892
1094,fpga_dcop_40,1220,1220,5892
1095,fpga_dcop_41,1220,1220,5892
1096,fpga_dcop_42,1220,1220,5892
1097,fpga_dcop_43,1220,1220,5892
1098,fpga_dcop_44,1220,1220,5892
1099,fpga_dcop_45,1220,1220,5892
1100,fpga_dcop_46,1220,1220,5892
1101,fpga_dcop_47,1220,1220,5892
1102,fpga_dcop_48,1220,1220,5892
1103,fpga_dcop_49,1220,1220,5892
1104,fpga_dcop_50,1220,1220,5892
1105,fpga_dcop_51,1220,1220,5892
1106,fpga_trans_01,1220,1220,7382
1107,fpga_trans_02,1220,1220,7382
1108,init_adder1,1813,1813,11156
1112,oscil_dcop_01,430,430,1544
1113,oscil_dcop_02,430,430,1544
1114,oscil_dcop_03,430,430,1544
1115,oscil_dcop_04,430,430,1544
1116,oscil_dcop_05,430,430,1544
1117,oscil_dcop_06,430,430,1544
1118,oscil_dcop_07,430,430,1544
1119,oscil_dcop_08,430,430,1544
1120,oscil_dcop_09,430,430,1544
1121,oscil_dcop_10,430,430,1544
1122,oscil_dcop_11,430,430,1544
1123,oscil_dcop_12,430,430,1544
1124,oscil_dcop_13,430,430,1544
1125,oscil_dcop_14,430,430,1544
1126,oscil_dcop_15,430,430,1544
1127,oscil_dcop_16,430,430,1544
1128,oscil_dcop_17,430,430,1544
1129,oscil_dcop_18,430,430,1544
1130,oscil_dcop_19,430,430,1544
1131,oscil_dcop_20,430,430,1544
1132,oscil_dcop_21,430,430,1544
1133,oscil_dcop_22,430,430,1544
1134,oscil_dcop_23,430,430,1544
1135,oscil_dcop_24,430,430,1544
1136,oscil_dcop_25,430,430,1544
1137,oscil_dcop_26,430,430,1544
1138,oscil_dcop_27,430,430,1544
1139,oscil_dcop_28,430,430,1544
1140,oscil_dcop_29,430,430,1544
1141,oscil_dcop_30,430,430,1544
1142,oscil_dcop_31,430,430,1544
1143,oscil_dcop_32,430,430,1544
1144,oscil_dcop_33,430,430,1544
1145,oscil_dcop_34,430,430,1544
1146,oscil_dcop_35,430,430,1544
1147,oscil_dcop_36,430,430,1544
1148,oscil_dcop_37,430,430,1544
1149,oscil_dcop_38,430,430,1544
1150,oscil_dcop_39,430,430,1544
1151,oscil_dcop_40,430,430,1544
1152,oscil_dcop_41,430,430,1544
1153,oscil_dcop_42,430,430,1544
1154,oscil_dcop_43,430,430,1544
1155,oscil_dcop_44,430,430,1544
1156,oscil_dcop_45,430,430,1544
1157,oscil_dcop_46,430,430,1544
1158,oscil_dcop_47,430,430,1544
1159,oscil_dcop_48,430,430,1544
1160,oscil_dcop_49,430,430,1544
1161,oscil_dcop_50,430,430,1544
1162,oscil_dcop_51,430,430,1544
1163,oscil_dcop_52,430,430,1544
