matrix_cnt,min_processes,min_times
404,4,0.005028486251831055
405,1,0.009937763214111328
406,1,0.009179353713989258
407,1,0.009202957153320312
408,2,0.02490997314453125
409,2,0.0092315673828125
410,1,0.009356260299682617
411,2,0.02692890167236328
412,4,0.018145084381103516
413,2,0.023504972457885742
414,4,0.012827634811401367
415,6,0.02223658561706543
416,4,0.015629291534423828
417,6,0.01673722267150879
418,2,0.023261547088623047
419,4,0.01300668716430664
420,2,0.0177767276763916
421,6,0.011795997619628906
422,1,0.012956857681274414
423,2,0.011751890182495117
424,1,0.01260232925415039
425,4,0.01273036003112793
426,2,0.01822495460510254
427,4,0.011796712875366211
428,2,0.022507905960083008
429,6,0.01746368408203125
430,4,0.0175325870513916
431,2,0.0158233642578125
432,2,0.018337488174438477
433,2,0.015520095825195312
434,4,0.009182929992675781
435,2,0.014358997344970703
436,2,0.013984918594360352
437,4,0.010277509689331055
438,6,0.017215251922607422
439,2,0.013717412948608398
440,4,0.012544393539428711
441,4,0.024437904357910156
442,4,0.01082468032836914
443,4,0.01073145866394043
444,1,0.012076139450073242
445,1,0.012253522872924805
446,4,0.005621671676635742
447,4,0.022290945053100586
448,4,0.019567012786865234
449,4,0.017490386962890625
450,48,0.028042078018188477
451,2,0.03859853744506836
452,6,0.022235393524169922
453,6,0.023365497589111328
454,4,0.022332191467285156
455,4,0.029043912887573242
456,4,0.04184293746948242
457,10,0.0444486141204834
458,4,0.016860485076904297
459,4,0.027408361434936523
460,6,0.03459739685058594
461,4,0.010629415512084961
462,2,0.02730703353881836
463,6,0.024410486221313477
464,4,0.013803958892822266
465,4,0.021975994110107422
466,8,0.0739438533782959
467,4,0.016452550888061523
468,4,0.021417856216430664
469,4,0.03434562683105469
470,4,0.028955698013305664
471,4,0.03222012519836426
472,2,0.033731937408447266
473,8,0.05803656578063965
474,4,0.04408144950866699
475,4,0.025493860244750977
476,8,0.028191089630126953
477,1,0.010569334030151367
478,1,0.024788618087768555
479,1,0.0008678436279296875
480,1,0.0005574226379394531
481,1,0.004185676574707031
482,1,0.005463838577270508
483,1,0.005589723587036133
484,1,0.0032165050506591797
485,1,0.003430604934692383
486,1,0.0010352134704589844
487,4,0.005861759185791016
488,4,0.0181884765625
489,1,0.0022416114807128906
490,1,0.0026373863220214844
491,1,0.002687692642211914
492,8,0.019038915634155273
493,1,0.022698640823364258
494,1,0.022836685180664062
495,1,0.011691808700561523
496,1,0.030991315841674805
497,8,0.02083110809326172
498,1,0.004788398742675781
499,4,0.020402908325195312
500,4,0.02707815170288086
501,4,0.0025403499603271484
502,1,0.003655672073364258
503,1,0.0068511962890625
504,1,0.0041348934173583984
505,4,0.0078012943267822266
506,4,0.00535130500793457
507,4,0.01564168930053711
508,1,0.010025978088378906
509,1,0.0044057369232177734
510,4,0.01166391372680664
511,2,0.017856359481811523
512,1,0.0052947998046875
513,4,0.004945278167724609
514,1,0.0026924610137939453
515,1,0.0028276443481445312
516,1,0.0007588863372802734
517,4,0.006802797317504883
518,8,0.03222012519836426
519,16,0.06548333168029785
520,1,0.0017116069793701172
521,2,0.009648799896240234
522,1,0.005133390426635742
523,4,0.012771129608154297
524,6,0.04183793067932129
525,1,0.0069310665130615234
526,4,0.019437313079833984
527,4,0.005452394485473633
528,4,0.028055191040039062
529,4,0.0055959224700927734
530,4,0.00503993034362793
531,1,0.012720108032226562
532,2,0.020534276962280273
533,6,0.035784006118774414
534,4,0.00786733627319336
535,1,0.0012013912200927734
536,1,0.0009984970092773438
537,1,0.0015902519226074219
538,1,0.0006840229034423828
539,1,0.0006644725799560547
540,2,0.0031921863555908203
541,1,0.0012018680572509766
542,1,0.0035140514373779297
543,6,0.004750967025756836
544,4,0.0058557987213134766
545,1,0.0028562545776367188
546,1,0.004497528076171875
547,1,0.0022461414337158203
548,1,0.003879070281982422
549,1,0.007485866546630859
550,1,0.0025854110717773438
551,4,0.004756927490234375
552,1,0.012148857116699219
553,1,0.0017135143280029297
554,1,0.0013501644134521484
555,1,0.00453948974609375
556,1,0.006003379821777344
557,1,0.004746675491333008
558,2,0.007934331893920898
559,4,0.006600618362426758
560,1,0.015197038650512695
561,1,0.009786844253540039
562,2,0.007647991180419922
563,1,0.00460052490234375
564,4,0.003324270248413086
565,1,0.003901958465576172
566,1,0.004816532135009766
567,1,0.0011911392211914062
568,4,0.007997274398803711
569,10,0.04073953628540039
570,4,0.012900829315185547
571,1,0.004605293273925781
572,1,0.0018877983093261719
573,4,0.0353240966796875
574,2,0.021375179290771484
575,1,0.0027654170989990234
576,1,0.0036377906799316406
577,12,0.03946399688720703
578,1,0.0005037784576416016
579,1,0.0015952587127685547
580,10,0.014461278915405273
581,1,0.0025634765625
582,4,0.007328510284423828
583,1,0.002124786376953125
584,1,0.001382589340209961
585,1,0.0014188289642333984
586,1,0.0007870197296142578
587,1,0.0004131793975830078
588,4,0.036908864974975586
589,4,0.012024164199829102
590,4,0.013944387435913086
591,1,0.0004329681396484375
592,1,0.0004417896270751953
593,1,0.0010213851928710938
594,1,0.005526542663574219
595,2,0.009220600128173828
596,1,0.0022864341735839844
597,1,0.004072427749633789
598,1,0.0055425167083740234
599,1,0.002646207809448242
600,1,0.0035066604614257812
601,1,0.0026378631591796875
602,4,0.0022554397583007812
603,1,0.0006046295166015625
604,4,0.007386207580566406
605,4,0.015151262283325195
606,4,0.025742292404174805
607,8,0.02470088005065918
608,6,0.019478797912597656
609,4,0.020836591720581055
610,4,0.03131508827209473
611,10,0.03494596481323242
612,1,0.0017924308776855469
613,1,0.003227710723876953
614,1,0.005276918411254883
615,1,0.008348464965820312
616,2,0.026058673858642578
617,6,0.02355217933654785
618,6,0.015352249145507812
619,2,0.013173580169677734
620,1,0.0036482810974121094
621,4,0.025504350662231445
622,4,0.03332114219665527
623,6,0.025122404098510742
624,4,0.012078285217285156
625,10,0.011378765106201172
626,2,0.02341771125793457
627,4,0.007865428924560547
628,2,0.028041839599609375
629,2,0.010721921920776367
630,12,0.0352327823638916
631,4,0.02631998062133789
632,4,0.03799939155578613
633,16,0.023015260696411133
634,1,0.0009899139404296875
635,4,0.028246402740478516
636,2,0.0344388484954834
637,1,0.0007879734039306641
638,1,0.0007793903350830078
639,1,0.0007898807525634766
640,1,0.0029022693634033203
641,1,0.002915620803833008
642,1,0.0027158260345458984
643,1,0.0027768611907958984
644,1,0.0009903907775878906
645,1,0.0025479793548583984
646,10,0.044141530990600586
647,4,0.036751508712768555
648,4,0.035532236099243164
649,1,0.011842489242553711
650,12,0.020908832550048828
651,12,0.01627349853515625
652,1,0.0003924369812011719
653,1,0.0004296302795410156
654,1,0.0006909370422363281
655,1,0.0012514591217041016
656,1,0.0037522315979003906
657,4,0.008736610412597656
658,4,0.01672077178955078
659,4,0.02437305450439453
660,12,0.02863597869873047
661,12,0.03360128402709961
662,6,0.0203855037689209
663,1,0.0033092498779296875
664,1,0.003873586654663086
665,4,0.028153181076049805
666,2,0.03602266311645508
667,4,0.007955312728881836
668,1,0.014657974243164062
669,1,0.01569342613220215
670,2,0.011031389236450195
671,1,0.015608787536621094
672,4,0.008515119552612305
673,4,0.0065882205963134766
674,4,0.009488344192504883
675,4,0.011344432830810547
676,4,0.015275239944458008
677,1,0.015688419342041016
678,2,0.011744499206542969
679,4,0.009697914123535156
680,4,0.013473987579345703
681,4,0.013372659683227539
682,4,0.011267662048339844
683,2,0.013882875442504883
684,2,0.015485048294067383
685,2,0.010330438613891602
686,4,0.009659528732299805
687,1,0.014992475509643555
688,2,0.014848470687866211
689,4,0.009134292602539062
690,4,0.013227701187133789
691,2,0.01031494140625
692,2,0.014083623886108398
693,4,0.00836801528930664
694,4,0.010271310806274414
695,4,0.013704061508178711
696,2,0.012952327728271484
697,4,0.0054967403411865234
698,4,0.009029388427734375
699,1,0.01567840576171875
700,2,0.010541439056396484
701,6,0.010319232940673828
702,4,0.013247013092041016
703,2,0.008737564086914062
704,1,0.015070676803588867
705,1,0.015065670013427734
706,1,0.015221118927001953
707,2,0.009688854217529297
708,4,0.013719320297241211
709,2,0.01458597183227539
710,4,0.00742650032043457
711,2,0.014246940612792969
712,1,0.014969587326049805
713,2,0.009125232696533203
714,4,0.010501384735107422
715,1,0.015252113342285156
716,2,0.00904083251953125
717,4,0.009327888488769531
718,4,0.011146306991577148
719,2,0.009362220764160156
720,2,0.015849590301513672
721,4,0.009081363677978516
722,4,0.011893749237060547
723,4,0.010386228561401367
724,4,0.006293773651123047
725,2,0.009866476058959961
726,4,0.012182474136352539
727,4,0.009279727935791016
728,1,0.01458883285522461
729,1,0.01575016975402832
730,1,0.015317916870117188
731,4,0.007905960083007812
732,4,0.007146358489990234
733,4,0.015129566192626953
734,2,0.008590459823608398
735,2,0.010326623916625977
736,4,0.009263277053833008
737,4,0.011463403701782227
738,2,0.0058977603912353516
739,1,0.008881330490112305
740,2,0.00677037239074707
741,2,0.006186962127685547
742,1,0.008843660354614258
743,4,0.003800630569458008
744,1,0.009122848510742188
745,1,0.008829116821289062
746,4,0.007238864898681641
747,4,0.005702495574951172
748,1,0.009391307830810547
749,1,0.009055376052856445
750,1,0.009426355361938477
751,1,0.008902788162231445
752,1,0.008908510208129883
753,1,0.009396791458129883
754,1,0.009270906448364258
755,2,0.009402275085449219
756,1,0.00914621353149414
757,10,0.005452632904052734
758,1,0.009010553359985352
759,4,0.005628347396850586
760,1,0.009166479110717773
761,1,0.009000301361083984
762,1,0.00910496711730957
763,4,0.0053081512451171875
764,4,0.008531808853149414
765,1,0.009102344512939453
766,2,0.005689859390258789
767,1,0.009656906127929688
768,1,0.009196043014526367
769,1,0.009558439254760742
770,4,0.007305622100830078
771,2,0.0077250003814697266
772,4,0.006299734115600586
773,2,0.007460117340087891
774,4,0.006411552429199219
775,1,0.009368419647216797
776,2,0.008526802062988281
777,1,0.009127378463745117
778,2,0.008171796798706055
779,2,0.008069515228271484
780,1,0.008987188339233398
781,1,0.009270429611206055
782,4,0.00725865364074707
783,1,0.009086847305297852
784,2,0.008379936218261719
785,1,0.009338855743408203
786,1,0.008877277374267578
787,4,0.00744175910949707
788,4,0.0052068233489990234
789,2,0.00805807113647461
790,1,0.010467052459716797
791,4,0.007200002670288086
792,2,0.002615213394165039
793,1,0.0031909942626953125
794,2,0.0026078224182128906
795,1,0.0030469894409179688
796,1,0.003128528594970703
797,1,0.0030355453491210938
798,1,0.003031015396118164
799,1,0.0031232833862304688
800,1,0.0030493736267089844
801,1,0.003072977066040039
802,1,0.003007173538208008
803,1,0.002942323684692383
804,1,0.003041982650756836
805,1,0.003091573715209961
806,1,0.003057718276977539
807,2,0.002376556396484375
808,1,0.003173351287841797
809,1,0.0030832290649414062
810,1,0.003076791763305664
811,1,0.0029900074005126953
812,1,0.0030455589294433594
813,1,0.003059864044189453
814,1,0.0030755996704101562
815,1,0.003045320510864258
816,1,0.003118276596069336
817,1,0.0030128955841064453
818,1,0.003086566925048828
819,1,0.003072977066040039
820,1,0.003012418746948242
821,1,0.0030088424682617188
822,2,0.0026426315307617188
823,1,0.0030117034912109375
824,1,0.003008604049682617
825,1,0.0030798912048339844
826,1,0.002993345260620117
827,1,0.003009319305419922
828,1,0.0029985904693603516
829,1,0.0029976367950439453
830,1,0.0030710697174072266
831,1,0.0030329227447509766
832,1,0.0031037330627441406
833,1,0.0030472278594970703
834,1,0.003140687942504883
835,1,0.0031883716583251953
836,1,0.003031015396118164
837,1,0.0031256675720214844
838,1,0.0030975341796875
839,1,0.0030472278594970703
840,1,0.003049612045288086
841,1,0.0030210018157958984
842,1,0.0030057430267333984
843,1,0.003119945526123047
844,1,0.003053903579711914
845,4,0.0026612281799316406
846,1,0.003063201904296875
847,1,0.0032074451446533203
848,1,0.0031092166900634766
849,1,0.0030717849731445312
850,2,0.028906583786010742
851,2,0.015718460083007812
852,1,0.004029273986816406
853,10,0.03128933906555176
854,4,0.03130054473876953
855,1,0.0005824565887451172
856,6,0.017198562622070312
857,4,0.02297687530517578
858,2,0.01419520378112793
859,8,0.03677034378051758
860,4,0.024897336959838867
861,2,0.011884450912475586
862,16,0.02358841896057129
863,1,0.01101827621459961
864,6,0.0020542144775390625
865,8,0.034575462341308594
866,12,0.031100749969482422
867,12,0.05315756797790527
868,1,0.0014426708221435547
869,2,0.012193441390991211
870,4,0.025402545928955078
871,1,0.002062082290649414
872,1,0.0005552768707275391
873,10,0.010029077529907227
874,2,0.02683091163635254
875,2,0.015102386474609375
876,4,0.0469059944152832
877,4,0.03942251205444336
878,4,0.028697729110717773
879,12,0.051849365234375
880,6,0.053191423416137695
881,12,0.042615652084350586
882,4,0.043497323989868164
883,4,0.008202314376831055
884,4,0.03868722915649414
885,4,0.039638519287109375
886,4,0.04265618324279785
887,10,0.03371262550354004
888,4,0.03669595718383789
889,8,0.04290366172790527
890,1,0.0014719963073730469
891,1,0.001220703125
892,1,0.010618448257446289
893,4,0.017187833786010742
894,1,0.00873255729675293
895,1,0.015549182891845703
896,12,0.04312443733215332
897,10,0.01665043830871582
898,8,0.036956071853637695
899,12,0.035402774810791016
900,4,0.013101816177368164
901,2,0.03954648971557617
902,12,0.03157472610473633
903,4,0.042316436767578125
904,4,0.006268739700317383
905,8,0.038529157638549805
906,10,0.03151392936706543
907,4,0.058144330978393555
908,1,0.00048160552978515625
909,10,0.046575307846069336
910,1,0.0004830360412597656
911,1,0.011607646942138672
912,4,0.023941516876220703
913,2,0.01527714729309082
914,4,0.015250921249389648
915,4,0.019098281860351562
916,16,0.020882844924926758
917,1,0.0013794898986816406
918,1,0.005179166793823242
919,1,0.0007460117340087891
920,2,0.011224508285522461
921,4,0.018891572952270508
922,1,0.003900766372680664
923,4,0.016551494598388672
924,2,0.003612995147705078
925,2,0.019605159759521484
926,1,0.0040209293365478516
927,4,0.019440174102783203
928,2,0.012445926666259766
929,12,0.04099249839782715
930,1,0.0005559921264648438
931,1,0.0017659664154052734
932,1,0.002801179885864258
933,1,0.0015795230865478516
934,1,0.001983642578125
935,1,0.00045037269592285156
936,1,0.0005545616149902344
937,1,0.0004875659942626953
938,1,0.0008268356323242188
939,4,0.006621360778808594
940,1,0.0010554790496826172
941,1,0.0005996227264404297
942,1,0.0006148815155029297
943,1,0.0007967948913574219
944,1,0.00544428825378418
945,1,0.0008609294891357422
946,1,0.0007615089416503906
947,1,0.0009756088256835938
948,1,0.0009548664093017578
949,1,0.0007259845733642578
950,1,0.001169443130493164
951,1,0.00046706199645996094
952,1,0.00096893310546875
953,1,0.0010447502136230469
954,1,0.0007505416870117188
955,1,0.0007536411285400391
956,4,0.01571035385131836
957,1,0.0006856918334960938
958,1,0.008470535278320312
959,2,0.017072200775146484
960,10,0.022832393646240234
961,2,0.006970405578613281
962,4,0.013426542282104492
963,1,0.0004830360412597656
964,1,0.0004749298095703125
965,1,0.007798194885253906
966,1,0.0008602142333984375
967,1,0.0019719600677490234
968,2,0.011703729629516602
969,1,0.0059185028076171875
970,1,0.0016155242919921875
971,1,0.00047779083251953125
972,1,0.00042128562927246094
973,1,0.00040435791015625
974,1,0.0004260540008544922
975,1,0.00043582916259765625
976,1,0.004427433013916016
977,2,0.016659021377563477
978,2,0.0038983821868896484
979,1,0.01896977424621582
980,8,0.023044586181640625
981,2,0.014597892761230469
982,4,0.018004655838012695
983,2,0.01854228973388672
984,2,0.013438701629638672
985,12,0.0195770263671875
986,2,0.024979829788208008
987,4,0.013950347900390625
988,8,0.02751922607421875
989,2,0.030965089797973633
990,2,0.03391599655151367
991,4,0.017256975173950195
992,2,0.027862071990966797
993,4,0.016805410385131836
994,2,0.029369592666625977
995,12,0.03908491134643555
996,2,0.04827737808227539
997,8,0.023735523223876953
998,2,0.04154014587402344
999,4,0.03498649597167969
1000,4,0.0398859977722168
1001,4,0.03342247009277344
1002,10,0.035631418228149414
1003,4,0.03474235534667969
1004,6,0.040674686431884766
1005,8,0.03591632843017578
1006,4,0.030335187911987305
1007,2,0.013506174087524414
1008,2,0.008720159530639648
1009,4,0.022870540618896484
1010,1,0.0039043426513671875
1011,1,0.003966808319091797
1012,1,0.005602598190307617
1013,4,0.004981279373168945
1014,4,0.016916275024414062
1015,4,0.009957313537597656
1016,12,0.03473997116088867
1017,2,0.01696944236755371
1018,4,0.01661396026611328
1019,2,0.008541345596313477
1020,1,0.005411863327026367
1021,2,0.008909225463867188
1022,1,0.009882688522338867
1023,1,0.001861572265625
1024,1,0.0018644332885742188
1025,2,0.009230852127075195
1026,2,0.015738487243652344
1027,1,0.003818988800048828
1028,1,0.003919124603271484
1029,1,0.006774187088012695
1030,1,0.0068836212158203125
1031,2,0.007978200912475586
1032,1,0.00310516357421875
1033,2,0.019754648208618164
1034,1,0.001863241195678711
1035,10,0.04711651802062988
1036,1,0.0010807514190673828
1037,1,0.002736806869506836
1038,1,0.004961729049682617
1039,1,0.003692626953125
1040,4,0.032192230224609375
1041,4,0.020270347595214844
1042,4,0.03285717964172363
1043,2,0.027605772018432617
1044,2,0.0315096378326416
1045,2,0.022787809371948242
1046,6,0.025295019149780273
1047,6,0.03623247146606445
1048,4,0.03128361701965332
1049,4,0.022675514221191406
1050,2,0.03574728965759277
1051,2,0.021616697311401367
